id,created_at,text,fav,RT
rrrrrjjjjj1012,2020/3/26 23:59,スタバルーレチE�� よ�Eーーーー!!!!適当に�E�PayPayルーレチE��は気�E #雑諁E| https://t.co/dtUAklFmYP,0,0
st07_xxx,2020/3/26 23:59,RT @xxneko_piyoxx: スタバ当たるよ�E�今すぐおぁE���E�Eよ�Eーーーー!!!!適当に�E�PayPayルーレチE��は気�E #雑諁E| https://t.co/GZFhHoYjdD,0,1
20180514haru,2020/3/26 23:59,スタバルーレチE��するから、みんな来てね♪ よ�Eーーーー!!!!適当に�E�PayPayルーレチE��は気�E #雑諁E| https://t.co/4FEdrLlzau,1,0
xxneko_piyoxx,2020/3/26 23:59,スタバ当たるよ�E�今すぐおぁE���E�Eよ�Eーーーー!!!!適当に�E�PayPayルーレチE��は気�E #雑諁E| https://t.co/GZFhHoYjdD,3,1
rhythm_forte,2020/3/26 23:59,#NAME?,0,0
__hamu__kazu__,2020/3/26 23:59,RT @rakuamablog: ファミリー層の方、E月�E外食で利用して欲しいキャンペ�Eン【PayPay】４月は飲食店対象のキャンペ�Eン　最大�E�！E邁E�E https://t.co/xaiVotqqeV,0,48
DiorTrader,2020/3/26 23:59,PayPay、「�Eま寿司」などで利用可能に、E月�Eお得なキャンペ�Eン対象�E�ECN�E�E- Y!ニュース#Yahooニュースアプリわ�EぁE���PayPayまぁE0%オフだーぁE���Ehttps://t.co/k3yDm6Q0mL,0,0
dayusoha,2020/3/26 23:59,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
LifeLine389,2020/3/26 23:59,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
kasou20178362,2020/3/26 23:58,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
kwfuc,2020/3/26 23:58,@rhythm_forte paypay強ぁE��,0,0
rio__2015,2020/3/26 23:58,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,963
jackie_maimai,2020/3/26 23:58,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,963
shanchan0121,2020/3/26 23:57,RT @Gorirakun1206: ゴリラ隊長PayPay始めました🍌PayPay100冁E�E名槁E 参加条件フォロー�E�ET締刁E朁E1日(🍌)20晁Ehttps://t.co/wzQxgWVLV1,0,75
BQL6UGA6T9CMui6,2020/3/26 23:57,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
kasou20178362,2020/3/26 23:57,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
kenken_28,2020/3/26 23:57,paypayフリマ�EトイレチE��ペ�Eパ�E見てたらブチ刁E��そう。例え刁E��しても、こぁE��らから�E絶対に買わなぁE��左手で拭ぁE��インド人になる！Ehttps://t.co/2pO4DzAw7G,0,0
youngecho1,2020/3/26 23:57,@balbados 何も言われませんでしたか？それならpaypayぁE��るかもしれなぁE��す�E�E�E1,0,
eagle_purchase,2020/3/26 23:57,換��代衁EDRMT歴10年　チE��チE��ーRMT歴�E�年の老�Eeagleが換金代行します詳細は画像見て下さいLINEPAYAMAZONPAYPAYhttps://t.co/KdqwFVHGLv,0,0
9GKjlGtDdM5jiXY,2020/3/26 23:57,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
swGSQIPtR9WkhZz,2020/3/26 23:57,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
koshian2,2020/3/26 23:56,paypayで支払ったら結構いぁE��こあった。嬉しぁEhttps://t.co/LWT7mPXuR8,7,0
Risa40696284,2020/3/26 23:56,paypay導�Eしてみたやり方ネット見たけど出来なかったから携帯屋行って50刁E��E��たけど出来なかった�Eに自刁E��勉強すると出来る事を知っぁE0,0,
ken69683077,2020/3/26 23:56,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
official_paypay,2020/3/26 23:56,@Marucco_ST4 もらったこと無ぁE��すわ(;´д�E�)残業したら別だけど,1,0
